Cited_App_nbr,in_degree,prio_year_cited,Shannon_Entropy
EP19780300148,3,1977,2.3025850929940455
EP19780100823,6,1977,2.995732273553991
EP19790301145,1,1978,2.0794415416798357
EP19790301142,1,1978,1.945910149055313
EP19790301557,1,1978,1.3862943611198906
EP19780300473,2,1977,1.6094379124341005
EP19790301619,1,1978,1.6094379124341005
EP19790300218,4,1978,1.7917594692280547
EP19780300328,2,1977,1.3862943611198906
EP19790300092,7,1978,2.772588722239781
EP19790300096,1,1978,1.945910149055313
EP19780300203,1,1977,2.3025850929940455
EP19800300119,5,1979,2.639057329615258
EP19780101490,2,1977,1.7917594692280547
EP19780101491,2,1977,1.3862943611198906
EP19790100289,4,1978,2.995732273553991
EP19800300478,3,1979,1.3862943611198906
EP19800300521,1,1979,2.1972245773362196
EP19780101294,2,1978,2.995732273553991
EP19790300256,6,1978,2.3025850929940455
EP19790302564,2,1978,1.3862943611198906
EP19790300084,1,1978,1.0986122886681096
EP19790301284,1,1978,1.0986122886681096
EP19800302659,2,1979,-0.0
EP19780300873,2,1978,2.0794415416798357
EP19790300711,1,1978,-0.0
EP19790300712,1,1978,1.6094379124341005
EP19790301389,1,1978,-0.0
EP19790301608,1,1978,1.6094379124341005
EP19790301646,3,1978,2.0794415416798357
EP19790300598,4,1978,2.639057329615258
EP19790302509,2,1978,1.7917594692280547
EP19800300188,1,1979,1.7917594692280547
EP19780101826,1,1977,1.7917594692280547
EP19790302080,1,1978,1.3862943611198906
EP19780300488,2,1977,1.7917594692280547
EP19780300869,4,1977,2.890371757896165
EP19800303666,1,1979,1.7917594692280547
EP19790301197,7,1978,1.3862943611198906
EP19800300617,7,1979,1.6094379124341005
EP19800303797,3,1979,2.1972245773362196
EP19790301773,9,1978,2.3025850929940455
EP19780300566,3,1977,1.0986122886681096
EP19800300086,1,1979,1.0986122886681096
EP19790301488,1,1978,0.6931471805599453
EP19800304467,10,1979,1.6094379124341005
EP19790302978,22,1978,1.6094379124341005
EP19780300485,6,1977,1.6094379124341005
EP19790301318,1,1978,1.0986122886681096
EP19810300250,1,1980,1.3862943611198906
EP19810300251,1,1980,1.3862943611198906
EP19780300522,2,1977,1.945910149055313
EP19810301324,4,1980,2.9444389791664403
EP19790300190,9,1978,2.995732273553991
EP19810301606,2,1980,1.7917594692280547
EP19800301838,7,1979,2.484906649788001
EP19810301883,1,1980,1.6094379124341005
EP19800810231,1,1979,1.0986122886681096
EP19810301683,5,1980,2.484906649788001
EP19800710008,3,1979,2.0794415416798357
EP19810303000,1,1980,3.2188758248682
EP19800300039,1,1979,1.945910149055313
EP19800300040,1,1979,1.3862943611198906
EP19810303192,1,1980,1.6094379124341005
EP19790300371,4,1978,-0.0
EP19810303534,1,1980,-0.0
EP19790300230,1,1978,1.6094379124341005
EP19800303729,4,1979,2.9444389791664403
EP19800303753,3,1979,1.3862943611198906
EP19810304086,1,1980,1.6094379124341005
EP19790302254,2,1978,1.945910149055313
EP19810304540,13,1980,2.0794415416798357
EP19800304709,1,1980,1.7917594692280547
EP19800300431,2,1979,-0.0
EP19790301671,1,1978,1.3862943611198906
EP19810303270,1,1980,2.3978952727983707
EP19810110553,2,1980,2.639057329615258
EP19800103657,1,1979,2.639057329615258
EP19810305670,2,1980,1.0986122886681096
EP19810306127,1,1980,-0.0
EP19800303101,2,1979,1.945910149055313
EP19820300116,1,1981,1.6094379124341005
EP19780100717,1,1977,1.3862943611198906
EP19820300365,1,1981,1.6094379124341005
EP19810300427,3,1980,2.639057329615258
EP19800302498,1,1979,-0.0
EP19810303256,3,1980,-0.0
EP19820300398,1,1981,1.6094379124341005
EP19790301208,1,1978,1.6094379124341005
EP19820301278,1,1981,2.3025850929940455
EP19820301279,1,1981,2.484906649788001
EP19800303036,1,1979,-0.0
EP19820302274,1,1981,1.6094379124341005
EP19800300522,2,1979,1.3862943611198906
EP19820302335,1,1981,1.6094379124341005
EP19800303890,4,1979,2.564949357461537
EP19820302660,2,1981,0.6931471805599453
EP19810300896,4,1980,2.0794415416798357
EP19810302709,2,1980,2.0794415416798357
EP19810302630,6,1980,2.1972245773362196
EP19800304407,1,1979,2.70805020110221
EP19820302930,2,1981,2.3978952727983707
EP19820303057,3,1981,1.945910149055313
EP19820303310,3,1981,2.833213344056216
EP19790300600,4,1979,0.6931471805599453
EP19820303311,2,1981,2.833213344056216
EP19820303055,1,1981,0.6931471805599453
EP19820303058,1,1981,1.945910149055313
EP19810300538,1,1980,1.7917594692280547
EP19820303313,1,1981,0.6931471805599453
EP19810305836,1,1980,1.945910149055313
EP19820302004,3,1981,2.1972245773362196
EP19810302710,4,1980,2.0794415416798357
EP19800303379,1,1979,1.945910149055313
EP19800302237,1,1979,1.6094379124341005
EP19810300479,1,1980,1.7917594692280547
EP19820304528,2,1981,3.737669618283368
EP19800303328,1,1979,-0.0
EP19810300185,2,1980,1.0986122886681096
EP19810300078,2,1980,2.639057329615258
EP19790301934,8,1978,1.0986122886681096
EP19830302188,2,1982,0.6931471805599453
EP19820304981,1,1981,-0.0
EP19790302445,1,1978,-0.0
EP19810302032,1,1980,1.0986122886681096
EP19820201204,1,1981,1.3862943611198906
EP19810109184,1,1980,-0.0
EP19810301476,1,1980,1.0986122886681096
EP19820109569,1,1981,2.0794415416798357
EP19780101426,3,1977,0.6931471805599453
EP19810303795,2,1980,-0.0
EP19800300565,1,1979,1.945910149055313
EP19780300581,1,1977,1.0986122886681096
EP19810305020,5,1980,2.639057329615258
EP19800301479,1,1979,1.3862943611198906
EP19800303378,1,1979,1.7917594692280547
EP19830300306,1,1982,1.7917594692280547
EP19780100463,1,1977,2.0794415416798357
EP19780101447,2,1977,2.639057329615258
EP19800103031,4,1979,1.3862943611198906
EP19800103032,12,1979,1.6094379124341005
EP19830300255,2,1982,1.6094379124341005
EP19820300443,3,1981,2.3025850929940455
EP19830300822,1,1982,2.890371757896165
EP19830301071,1,1982,1.945910149055313
EP19810305861,2,1980,2.484906649788001
EP19820301104,1,1981,-0.0
EP19790302671,1,1978,-0.0
EP19830301651,3,1982,2.0794415416798357
EP19810302146,4,1980,1.0986122886681096
EP19810303760,3,1980,1.3862943611198906
EP19830301776,1,1982,2.3978952727983707
EP19800303250,1,1979,1.3862943611198906
EP19820301061,1,1981,2.3978952727983707
EP19820302308,1,1981,1.7917594692280547
EP19830302189,10,1982,2.484906649788001
EP19830302450,2,1982,1.6094379124341005
EP19830104668,3,1982,1.7917594692280547
EP19800105411,2,1979,0.6931471805599453
EP19830302059,9,1982,2.1972245773362196
EP19820301322,2,1981,-0.0
EP19780100690,2,1977,2.1972245773362196
EP19830303097,1,1982,2.3978952727983707
EP19810302429,6,1980,1.945910149055313
EP19830303267,1,1982,2.890371757896165
EP19780100395,1,1977,1.0986122886681096
EP19800300900,3,1979,1.6094379124341005
EP19820105989,4,1981,1.6094379124341005
EP19830303553,4,1982,2.1972245773362196
EP19830303983,4,1982,1.0986122886681096
EP19800301927,6,1979,1.7917594692280547
EP19810305206,3,1980,-0.0
EP19830303998,2,1982,3.5835189384561104
EP19780300456,1,1977,0.6931471805599453
EP19780300716,1,1977,0.6931471805599453
EP19820302395,3,1981,1.945910149055313
EP19810305871,1,1980,1.3862943611198906
EP19820302359,1,1981,1.0986122886681096
EP19810107367,1,1980,0.6931471805599453
EP19830304850,1,1982,2.0794415416798357
EP19830306060,4,1982,3.1780538303479453
EP19820400590,2,1981,1.6094379124341005
EP19830306665,1,1982,-0.0
EP19840307432,1,1983,-0.0
EP19840301997,1,1983,2.3025850929940455
EP19830111621,1,1982,-0.0
EP19840308027,1,1983,1.3862943611198906
EP19780300713,1,1977,1.0986122886681096
EP19830307717,2,1982,2.0794415416798357
EP19830307721,1,1982,1.7917594692280547
EP19820303070,1,1981,1.945910149055313
EP19840300003,1,1983,0.6931471805599453
EP19810303373,2,1980,1.3862943611198906
EP19840300336,4,1983,2.0794415416798357
EP19820303821,9,1981,2.1972245773362196
EP19840300339,2,1983,1.6094379124341005
EP19830307334,1,1982,1.3862943611198906
EP19840300338,2,1983,2.0794415416798357
EP19840300397,2,1983,2.3978952727983707
EP19790301731,1,1978,2.70805020110221
EP19820302892,1,1981,2.1972245773362196
EP19820200930,4,1981,1.3862943611198906
EP19840300565,3,1983,3.8918202981106265
EP19830300482,7,1982,2.0794415416798357
EP19810300276,3,1980,1.945910149055313
EP19840102963,2,1983,2.3025850929940455
EP19840301255,1,1983,1.6094379124341005
EP19840301583,1,1983,1.0986122886681096
EP19820303035,2,1981,1.6094379124341005
EP19840104248,2,1983,1.0986122886681096
EP19840104249,2,1983,1.3862943611198906
EP19820109568,1,1981,-0.0
EP19840300991,2,1983,2.564949357461537
EP19830301022,3,1982,3.2188758248682
EP19830301137,1,1982,2.3978952727983707
EP19830302078,1,1982,1.7917594692280547
EP19820305198,1,1981,1.0986122886681096
EP19830302129,1,1982,1.0986122886681096
EP19840104524,5,1983,1.7917594692280547
EP19830302824,9,1982,1.6094379124341005
EP19840105005,2,1983,2.0794415416798357
EP19840105158,3,1983,1.3862943611198906
EP19800303143,1,1979,-0.0
EP19840105070,1,1983,1.3862943611198906
EP19790300811,1,1978,1.3862943611198906
EP19820302977,1,1981,1.6094379124341005
EP19830302025,1,1982,1.6094379124341005
EP19840304545,1,1983,1.945910149055313
EP19810303055,1,1980,2.1972245773362196
EP19800302647,1,1979,1.0986122886681096
EP19850303788,1,1984,2.484906649788001
EP19800303457,1,1979,-0.0
EP19840305045,1,1983,2.1972245773362196
EP19820303154,2,1981,1.945910149055313
EP19820303666,1,1981,1.945910149055313
EP19820303667,1,1981,2.639057329615258
EP19840111684,1,1983,0.6931471805599453
EP19830301660,4,1982,-0.0
EP19820303508,2,1981,-0.0
EP19840110098,2,1983,1.0986122886681096
EP19840201466,1,1983,-0.0
EP19800201031,6,1979,-0.0
EP19840307660,2,1983,1.7917594692280547
EP19830302613,15,1982,2.890371757896165
EP19820304860,1,1981,0.6931471805599453
EP19840308171,1,1983,2.0794415416798357
EP19820306243,1,1981,0.6931471805599453
EP19810303247,1,1980,1.0986122886681096
EP19820201253,1,1981,0.6931471805599453
EP19840307553,2,1983,1.0986122886681096
EP19840307658,2,1983,1.7917594692280547
EP19840402661,1,1983,1.0986122886681096
EP19830401696,4,1982,1.945910149055313
EP19830303758,1,1982,1.0986122886681096
EP19800303992,1,1979,-0.0
EP19800303993,1,1979,-0.0
EP19850100520,2,1984,2.3025850929940455
EP19850100558,2,1984,-0.0
EP19840301320,5,1983,1.0986122886681096
EP19850300802,2,1984,1.945910149055313
EP19840100521,3,1983,1.7917594692280547
EP19850101566,2,1984,1.7917594692280547
EP19850301011,1,1984,1.3862943611198906
EP19840300134,1,1983,0.6931471805599453
EP19850100521,4,1984,2.639057329615258
EP19840104878,2,1983,-0.0
EP19820103147,1,1981,1.0986122886681096
EP19830305177,1,1982,-0.0
EP19860300922,1,1985,3.3322045101752034
EP19840115346,2,1983,2.0794415416798357
EP19850302706,1,1984,1.6094379124341005
EP19840301882,1,1983,2.484906649788001
EP19850302707,2,1984,1.6094379124341005
EP19840200534,2,1983,0.6931471805599453
EP19800304571,1,1979,-0.0
EP19840303517,1,1983,2.564949357461537
EP19820301170,1,1981,-0.0
EP19850107042,1,1984,2.3025850929940455
EP19820303507,3,1981,1.3862943611198906
EP19850303461,1,1984,0.6931471805599453
EP19840307033,2,1983,-0.0
EP19830303244,1,1982,2.1972245773362196
EP19830301856,1,1982,2.70805020110221
EP19800301598,1,1979,0.6931471805599453
EP19850106985,2,1984,2.1972245773362196
EP19850107547,1,1984,1.945910149055313
EP19850108609,1,1984,2.564949357461537
EP19840113014,3,1983,2.1972245773362196
EP19850109984,1,1984,1.3862943611198906
EP19820201367,3,1981,1.6094379124341005
EP19840302566,5,1983,2.1972245773362196
EP19800104300,1,1979,0.6931471805599453
EP19850109350,3,1984,2.3978952727983707
EP19850305930,3,1984,2.70805020110221
EP19850306144,2,1984,2.890371757896165
EP19830303997,1,1982,2.639057329615258
EP19850111067,5,1984,1.7917594692280547
EP19850307450,4,1984,2.9444389791664403
EP19810304835,2,1980,1.3862943611198906
EP19850111354,6,1984,2.0794415416798357
EP19840109539,6,1983,2.484906649788001
EP19850307627,1,1984,1.6094379124341005
EP19840307994,5,1983,-0.0
EP19820303660,1,1981,1.0986122886681096
EP19840303638,1,1983,0.6931471805599453
EP19840112462,1,1983,2.3025850929940455
EP19840306256,1,1983,1.3862943611198906
EP19850307928,2,1984,2.3025850929940455
EP19850307357,1,1984,-0.0
EP19810305551,3,1980,0.6931471805599453
EP19850308516,1,1984,1.3862943611198906
EP19840308459,2,1983,1.0986122886681096
EP19840107989,2,1983,1.0986122886681096
EP19840303421,2,1983,-0.0
EP19820303291,1,1981,-0.0
EP19840308925,3,1983,2.70805020110221
EP19850301602,1,1984,1.0986122886681096
EP19860300059,1,1985,3.295836866004329
EP19830305782,2,1982,3.295836866004329
EP19810302809,1,1980,-0.0
EP19830306633,2,1982,-0.0
EP19860300795,1,1985,1.3862943611198906
EP19830307708,5,1982,1.7917594692280547
EP19850402558,1,1984,1.6094379124341005
EP19810302257,2,1980,1.0986122886681096
EP19830306150,1,1982,2.1972245773362196
EP19860302964,13,1985,3.1780538303479453
EP19860306221,6,1985,1.6094379124341005
EP19860301684,10,1985,2.890371757896165
EP19860303039,12,1985,1.945910149055313
EP19840308981,3,1983,1.945910149055313
EP19840307659,7,1983,1.3862943611198906
EP19860303557,3,1985,-0.0
EP19840306810,2,1983,1.0986122886681096
EP19820305639,2,1981,0.6931471805599453
EP19800304430,3,1979,1.0986122886681096
EP19830307531,1,1982,1.7917594692280547
EP19850101565,3,1984,1.6094379124341005
EP19840113586,1,1983,-0.0
EP19860303827,1,1985,2.3978952727983707
EP19850109351,4,1984,2.484906649788001
EP19860305071,1,1985,2.3978952727983707
EP19840308359,2,1983,-0.0
EP19850300196,3,1984,1.7917594692280547
EP19860305585,1,1985,1.945910149055313
EP19850110076,2,1984,2.3978952727983707
EP19860306064,2,1985,1.7917594692280547
EP19850400219,1,1984,1.6094379124341005
EP19850302896,1,1984,-0.0
EP19860307359,1,1985,-0.0
EP19850302134,1,1984,-0.0
EP19860307976,1,1985,2.890371757896165
EP19850302708,4,1984,-0.0
EP19860304733,2,1985,2.0794415416798357
EP19850115575,1,1978,1.6094379124341005
EP19820109116,1,1978,1.6094379124341005
EP19850303217,2,1984,1.7917594692280547
EP19840306016,1,1983,1.6094379124341005
EP19840307800,1,1983,1.3862943611198906
EP19860307958,3,1985,1.7917594692280547
EP19860305675,3,1985,2.70805020110221
EP19850302854,3,1984,2.70805020110221
EP19850302853,1,1984,2.639057329615258
EP19850305911,1,1984,2.3025850929940455
EP19860309244,2,1985,1.7917594692280547
EP19840308492,3,1983,1.945910149055313
EP19860304831,3,1985,1.3862943611198906
EP19860300423,10,1985,0.6931471805599453
EP19860309207,1,1985,1.945910149055313
EP19850304169,2,1984,-0.0
EP19810300801,2,1980,1.0986122886681096
EP19860307720,7,1985,1.945910149055313
EP19860310011,2,1986,3.401197381662155
EP19870300192,4,1986,1.3862943611198906
EP19850307406,1,1984,0.6931471805599453
EP19860301708,2,1985,1.0986122886681096
EP19850103968,7,1984,-0.0
EP19790300312,1,1978,-0.0
EP19830303034,2,1982,1.0986122886681096
EP19830307719,1,1982,2.9444389791664403
EP19860303225,2,1985,-0.0
EP19870300320,3,1986,2.1972245773362196
EP19870307589,5,1986,2.564949357461537
EP19840304469,1,1983,2.639057329615258
EP19860302173,1,1985,-0.0
EP19810301078,1,1980,0.6931471805599453
EP19850308277,1,1984,-0.0
EP19860309402,2,1985,2.70805020110221
EP19850309218,4,1984,1.6094379124341005
EP19860300598,4,1985,1.7917594692280547
EP19850303280,1,1984,-0.0
EP19820108860,1,1981,1.3862943611198906
EP19850306272,1,1984,-0.0
EP19860300431,1,1985,1.3862943611198906
EP19860309275,1,1985,2.1972245773362196
EP19870310332,3,1986,-0.0
EP19870302296,21,1986,2.833213344056216
EP19870305586,19,1986,1.945910149055313
EP19870302864,1,1986,1.945910149055313
EP19870103041,2,1986,1.945910149055313
EP19870300741,2,1986,1.945910149055313
EP19870302216,12,1986,-0.0
EP19870301770,1,1986,2.772588722239781
EP19860305814,1,1985,2.1972245773362196
EP19870303121,2,1986,1.3862943611198906
EP19830302594,1,1982,-0.0
EP19870304776,2,1986,1.3862943611198906
EP19820103791,1,1982,1.7917594692280547
EP19850303081,1,1984,3.1780538303479453
EP19870303535,3,1986,2.0794415416798357
EP19840115345,5,1983,1.7917594692280547
EP19860302424,1,1985,1.6094379124341005
EP19870303967,2,1986,1.3862943611198906
EP19860306869,3,1985,2.9444389791664403
EP19870305297,1,1986,2.1972245773362196
EP19840301011,2,1983,2.484906649788001
EP19850100447,3,1984,0.6931471805599453
EP19870305732,13,1986,1.6094379124341005
EP19870201286,2,1986,0.6931471805599453
EP19820305029,3,1981,1.6094379124341005
EP19870201287,1,1986,0.6931471805599453
EP19870201288,2,1986,-0.0
EP19870304878,1,1986,1.0986122886681096
EP19820305813,1,1981,3.4657359027997265
EP19870306442,4,1986,2.772588722239781
EP19870306548,1,1986,-0.0
EP19860303828,1,1985,2.3025850929940455
EP19870306545,2,1986,-0.0
EP19810304084,2,1980,1.0986122886681096
EP19850303766,1,1984,1.6094379124341005
EP19870307494,2,1986,1.6094379124341005
EP19870307668,15,1986,1.7917594692280547
EP19860307911,1,1985,1.6094379124341005
EP19850302830,3,1984,1.3862943611198906
EP19860101297,1,1985,0.6931471805599453
EP19870307496,1,1986,0.6931471805599453
EP19870308749,2,1986,1.6094379124341005
EP19870309674,2,1986,2.772588722239781
EP19830303837,1,1982,2.639057329615258
EP19850108610,1,1984,2.1972245773362196
EP19850307890,2,1984,-0.0
EP19850305666,1,1984,-0.0
EP19870310551,1,1986,0.6931471805599453
EP19870310834,1,1986,1.6094379124341005
EP19870310859,4,1986,0.6931471805599453
EP19870310881,1,1986,1.6094379124341005
EP19870301947,1,1986,1.7917594692280547
EP19870311081,1,1986,1.945910149055313
EP19850116284,2,1984,1.6094379124341005
EP19860307569,2,1985,1.7917594692280547
EP19860305462,1,1985,0.6931471805599453
EP19870311078,3,1986,1.3862943611198906
EP19880300522,3,1987,1.7917594692280547
EP19870311082,1,1986,1.3862943611198906
EP19860305674,5,1985,2.1972245773362196
EP19870311315,5,1986,3.044522437723422
EP19850305862,4,1984,2.1972245773362196
EP19870302118,4,1986,1.3862943611198906
EP19870302836,1,1986,0.6931471805599453
EP19850307449,1,1984,2.772588722239781
EP19880307398,1,1987,3.4339872044851463
EP19870310290,2,1986,2.3025850929940455
EP19870311079,1,1986,2.772588722239781
EP19850302882,1,1984,2.484906649788001
EP19830305791,1,1982,3.5835189384561104
EP19860309631,1,1985,1.6094379124341005
EP19850303216,3,1984,2.3978952727983707
EP19840101685,1,1983,-0.0
EP19880302486,2,1987,2.3025850929940455
EP19870302525,12,1986,2.3025850929940455
EP19880301383,1,1987,1.7917594692280547
EP19860300916,3,1985,-0.0
EP19880303157,10,1987,1.7917594692280547
EP19840305102,2,1983,1.3862943611198906
EP19870305585,4,1986,1.6094379124341005
EP19880303803,3,1987,2.639057329615258
EP19880307927,2,1987,2.1972245773362196
EP19880301897,1,1987,2.0794415416798357
EP19880303299,6,1987,2.564949357461537
EP19860309720,1,1985,2.0794415416798357
EP19860309667,6,1985,2.0794415416798357
EP19880305450,2,1987,1.7917594692280547
EP19870300630,2,1986,2.1972245773362196
EP19880305973,1,1987,2.484906649788001
EP19840200180,1,1983,-0.0
EP19840201187,1,1983,1.3862943611198906
EP19880305144,2,1987,1.3862943611198906
EP19860306070,1,1985,1.945910149055313
EP19860306071,1,1985,2.484906649788001
EP19880306388,1,1987,2.3025850929940455
EP19830107252,1,1982,1.0986122886681096
EP19830304196,4,1982,2.9444389791664403
EP19860307981,2,1985,0.6931471805599453
EP19790302706,2,1978,1.3862943611198906
EP19840306976,1,1983,1.0986122886681096
EP19880201842,1,1987,1.0986122886681096
EP19860201428,2,1985,-0.0
EP19880308126,3,1987,2.0794415416798357
EP19870200744,2,1986,2.0794415416798357
EP19880308127,4,1987,2.3978952727983707
EP19880308136,1,1987,1.0986122886681096
EP19880307351,1,1987,1.7917594692280547
EP19870301689,2,1986,1.0986122886681096
EP19870309154,1,1987,1.0986122886681096
EP19880201841,1,1987,0.6931471805599453
EP19860302020,1,1985,2.1972245773362196
EP19880309710,1,1987,1.7917594692280547
EP19880309711,3,1987,1.3862943611198906
EP19880308986,1,1987,2.3978952727983707
