Cited_App_nbr,in_degree,prio_year_cited,Shannon_Entropy
EP19880310183,1,1987,1.945910149055313
EP19860305671,3,1985,2.1972245773362196
EP19860305672,1,1985,1.6094379124341005
EP19860305604,1,1985,2.3025850929940455
EP19850300092,1,1984,-0.0
EP19830200047,1,1982,0.6931471805599453
EP19780101346,1,1977,-0.0
EP19860301685,1,1985,-0.0
EP19880202880,1,1987,1.0986122886681096
EP19880310000,17,1987,2.564949357461537
EP19820306680,1,1981,2.639057329615258
EP19880312043,2,1987,3.044522437723422
EP19820301199,1,1981,-0.0
EP19860108111,1,1986,0.6931471805599453
EP19880311802,1,1987,3.3322045101752034
EP19880300279,1,1987,-0.0
EP19890200001,4,1988,2.0794415416798357
EP19840308608,1,1983,1.3862943611198906
EP19870300978,1,1986,2.890371757896165
EP19870303234,2,1986,2.0794415416798357
EP19870306463,2,1986,3.4657359027997265
EP19870302100,1,1986,1.0986122886681096
EP19870306547,1,1986,1.6094379124341005
EP19880303335,1,1987,1.0986122886681096
EP19840104587,2,1983,1.0986122886681096
EP19870300190,1,1986,1.6094379124341005
EP19860305749,6,1985,2.0794415416798357
EP19870302620,55,1986,2.564949357461537
EP19780300740,1,1977,1.0986122886681096
EP19890301334,2,1988,2.564949357461537
EP19830302554,1,1982,1.7917594692280547
EP19870307012,3,1986,1.3862943611198906
EP19840307112,2,1983,1.0986122886681096
EP19840308570,1,1983,2.3025850929940455
EP19890302755,2,1988,3.091042453358315
EP19870311316,4,1986,2.3025850929940455
EP19850308444,1,1984,1.0986122886681096
EP19870302344,2,1986,1.7917594692280547
EP19850307350,1,1984,1.3862943611198906
EP19840305114,1,1983,2.3025850929940455
EP19840307829,2,1983,-0.0
EP19890302158,1,1988,1.6094379124341005
EP19880307148,4,1987,2.70805020110221
EP19890304250,2,1988,1.0986122886681096
EP19860308191,1,1985,1.0986122886681096
EP19870307885,1,1986,1.0986122886681096
EP19860301092,1,1985,0.6931471805599453
EP19890304841,1,1988,2.484906649788001
EP19890304842,1,1988,1.6094379124341005
EP19890304843,1,1988,2.1972245773362196
EP19870310427,1,1986,1.6094379124341005
EP19890305577,2,1988,2.0794415416798357
EP19860306318,2,1985,-0.0
EP19880310094,1,1987,2.0794415416798357
EP19890305563,4,1988,2.1972245773362196
EP19840306715,3,1983,1.0986122886681096
EP19870310749,1,1986,1.6094379124341005
EP19860305297,4,1985,1.7917594692280547
EP19870310951,6,1986,2.1972245773362196
EP19890303757,2,1988,2.772588722239781
EP19880300696,4,1987,0.6931471805599453
EP19890305345,3,1988,2.1972245773362196
EP19820303868,1,1981,-0.0
EP19790101516,1,1978,1.6094379124341005
EP19840301728,1,1983,2.833213344056216
EP19890306278,2,1988,2.3025850929940455
EP19820301193,1,1981,2.0794415416798357
EP19860301895,2,1985,3.526360524616162
EP19880306446,2,1987,2.772588722239781
EP19870303166,2,1986,-0.0
EP19890201621,1,1988,2.484906649788001
EP19850200325,2,1984,2.833213344056216
EP19890306057,1,1988,2.3978952727983707
EP19870302832,1,1986,0.6931471805599453
EP19890307341,2,1988,2.3025850929940455
EP19860308992,1,1985,2.3978952727983707
EP19830300085,1,1982,-0.0
EP19880311252,4,1987,1.6094379124341005
EP19840302079,1,1983,-0.0
EP19850304188,1,1984,-0.0
EP19850305772,1,1984,-0.0
EP19850305773,1,1984,-0.0
EP19860306081,1,1985,-0.0
EP19880307910,16,1987,2.995732273553991
EP19890307920,2,1988,3.367295829986473
EP19840301670,1,1983,1.0986122886681096
EP19840303098,1,1983,2.0794415416798357
EP19850306063,1,1984,2.890371757896165
EP19860301572,1,1985,2.3978952727983707
EP19870311077,2,1986,2.890371757896165
EP19870310289,1,1986,1.7917594692280547
EP19890308064,1,1988,2.0794415416798357
EP19850307352,2,1984,1.3862943611198906
EP19870309315,1,1986,-0.0
EP19890309920,2,1988,2.1972245773362196
EP19850304830,1,1984,1.7917594692280547
EP19820110328,1,1981,0.6931471805599453
EP19840810587,1,1983,-0.0
EP19850307346,1,1984,1.945910149055313
EP19890310406,1,1988,2.3025850929940455
EP19860300143,1,1985,0.6931471805599453
EP19890309172,1,1988,0.6931471805599453
EP19870305656,1,1986,-0.0
EP19860302105,1,1985,-0.0
EP19890311982,1,1988,-0.0
EP19800300940,8,1979,1.7917594692280547
EP19890312986,2,1988,2.564949357461537
EP19890313334,1,1988,2.1972245773362196
EP19890302740,1,1988,2.564949357461537
EP19900101339,1,1989,2.70805020110221
EP19840308360,2,1983,2.3978952727983707
EP19880305337,1,1987,2.1972245773362196
EP19870202560,1,1986,0.6931471805599453
EP19870301336,3,1986,1.6094379124341005
EP19880303432,1,1987,2.639057329615258
EP19890307788,4,1988,2.639057329615258
EP19850810138,1,1984,0.6931471805599453
EP19900200499,1,1989,2.484906649788001
EP19880307142,5,1987,1.7917594692280547
EP19900301703,2,1989,2.1972245773362196
EP19890310496,1,1988,-0.0
EP19870300879,1,1986,1.3862943611198906
EP19900302615,1,1989,1.0986122886681096
EP19870310530,2,1986,1.6094379124341005
EP19890304820,2,1988,1.0986122886681096
EP19860302002,1,1985,1.945910149055313
EP19860300043,1,1985,1.945910149055313
EP19870302287,1,1986,0.6931471805599453
EP19880311927,4,1987,3.295836866004329
EP19880311926,3,1987,2.639057329615258
EP19850307623,1,1984,-0.0
EP19830307034,1,1982,1.0986122886681096
EP19850810218,1,1984,1.3862943611198906
EP19870303049,1,1986,0.6931471805599453
EP19880402166,3,1987,2.0794415416798357
EP19890308759,2,1988,2.0794415416798357
EP19840306437,1,1983,1.3862943611198906
EP19880305284,2,1987,1.945910149055313
EP19890300248,2,1988,1.3862943611198906
EP19880810820,1,1987,-0.0
EP19900304575,4,1989,1.6094379124341005
EP19890308311,1,1988,0.6931471805599453
EP19900305979,1,1989,2.639057329615258
EP19900306563,1,1989,1.945910149055313
EP19900306599,1,1989,1.945910149055313
EP19840308963,2,1983,-0.0
EP19860115859,2,1985,1.6094379124341005
EP19860304998,1,1985,2.3978952727983707
EP19890305551,1,1988,2.639057329615258
EP19880309913,1,1987,-0.0
EP19900306392,1,1989,-0.0
EP19850301291,3,1984,-0.0
EP19880301306,1,1987,-0.0
EP19900307634,1,1989,1.3862943611198906
EP19860308815,1,1985,-0.0
EP19900307820,2,1989,2.0794415416798357
EP19900301125,1,1989,1.6094379124341005
EP19840301027,1,1983,1.7917594692280547
EP19880307718,1,1987,2.0794415416798357
EP19830201054,1,1982,1.3862943611198906
EP19870303135,1,1986,0.6931471805599453
EP19900309028,1,1989,1.945910149055313
EP19870301335,2,1986,1.0986122886681096
EP19810105635,1,1980,1.3862943611198906
EP19890313492,1,1988,2.0794415416798357
EP19900308542,1,1989,0.6931471805599453
EP19880303645,1,1987,1.0986122886681096
EP19900309638,1,1989,1.6094379124341005
EP19890302265,1,1988,1.7917594692280547
EP19890870027,3,1988,0.6931471805599453
EP19830305456,1,1982,1.7917594692280547
EP19890303920,1,1988,1.3862943611198906
EP19900308961,1,1989,1.945910149055313
EP19890302754,1,1988,2.772588722239781
EP19790302390,1,1978,-0.0
EP19900402636,1,1989,1.3862943611198906
EP19900202568,1,1989,2.3978952727983707
EP19880311942,1,1987,1.7917594692280547
EP19850303302,3,1984,2.772588722239781
EP19900310632,1,1989,1.7917594692280547
EP19900870067,1,1989,-0.0
EP19900311194,1,1989,2.890371757896165
EP19900311721,1,1989,2.1972245773362196
EP19870300191,1,1986,-0.0
EP19890200803,1,1988,2.3025850929940455
EP19900123697,1,1989,2.484906649788001
EP19890110717,2,1988,3.526360524616162
EP19860305698,1,1985,-0.0
EP19830303845,1,1982,1.0986122886681096
EP19890306228,1,1988,3.091042453358315
EP19910300553,2,1990,3.1354942159291497
EP19830303423,1,1982,2.3978952727983707
EP19840308240,1,1983,1.6094379124341005
EP19900313384,1,1989,2.3025850929940455
EP19890305910,2,1988,2.70805020110221
EP19830302451,1,1982,-0.0
EP19900202012,1,1989,2.3978952727983707
EP19910302031,1,1990,2.70805020110221
EP19870302323,1,1986,1.7917594692280547
EP19900304027,1,1986,-0.0
EP19870307077,1,1986,-0.0
EP19870301431,1,1986,1.945910149055313
EP19890310994,2,1988,2.995732273553991
EP19900301477,2,1989,1.945910149055313
EP19900306942,1,1989,1.3862943611198906
EP19810106597,1,1980,2.0794415416798357
EP19900307998,2,1989,1.0986122886681096
EP19910201216,1,1990,2.890371757896165
EP19910304757,1,1990,2.890371757896165
EP19910304935,6,1990,2.70805020110221
EP19890312723,3,1988,3.3322045101752034
EP19910304962,1,1990,2.3978952727983707
EP19910304768,1,1990,1.3862943611198906
EP19910200560,1,1990,-0.0
EP19910306115,1,1990,1.6094379124341005
EP19910304604,3,1990,2.0794415416798357
EP19910201723,1,1990,2.1972245773362196
EP19800302726,2,1979,0.6931471805599453
EP19800302727,2,1979,0.6931471805599453
EP19830304203,1,1982,-0.0
EP19840303086,1,1983,0.6931471805599453
EP19840303090,1,1983,0.6931471805599453
EP19890311695,1,1988,-0.0
EP19900201099,1,1989,-0.0
EP19910303868,2,1990,2.639057329615258
EP19910306757,2,1990,1.7917594692280547
EP19900304250,1,1989,3.295836866004329
EP19910302397,1,1990,2.1972245773362196
EP19910309309,1,1990,2.70805020110221
EP19800303156,1,1979,2.564949357461537
EP19880303560,3,1987,3.5835189384561104
EP19900310332,4,1989,2.70805020110221
EP19910311252,2,1990,2.639057329615258
EP19860112386,4,1985,1.7917594692280547
EP19890302753,1,1988,2.3025850929940455
EP19900308729,1,1989,2.1972245773362196
EP19890302331,10,1988,1.0986122886681096
EP19890301117,1,1988,2.484906649788001
EP19900312263,3,1989,1.945910149055313
EP19850308928,1,1984,-0.0
EP19860301197,1,1985,-0.0
EP19860305524,1,1985,-0.0
EP19900305389,3,1989,2.1972245773362196
EP19920303870,1,1991,1.7917594692280547
EP19910308065,2,1990,0.6931471805599453
EP19880202602,1,1987,1.7917594692280547
EP19890202456,1,1988,1.7917594692280547
EP19910301933,1,1990,2.484906649788001
EP19920304409,1,1991,1.3862943611198906
EP19910304665,4,1990,1.945910149055313
EP19880301348,1,1987,1.0986122886681096
EP19920305703,6,1991,1.3862943611198906
EP19900301561,3,1989,2.3025850929940455
EP19860307962,1,1985,1.3862943611198906
EP19900313097,4,1989,2.1972245773362196
EP19900309502,2,1989,1.945910149055313
EP19920307053,3,1991,2.484906649788001
EP19910311505,1,1990,2.3978952727983707
EP19920300236,1,1991,2.1972245773362196
EP19920308657,1,1991,2.70805020110221
EP19890312270,7,1988,1.0986122886681096
EP19920308931,2,1991,0.6931471805599453
EP19920309461,2,1991,2.564949357461537
EP19910306940,3,1990,3.4965075614664802
EP19870305584,1,1986,-0.0
EP19860307459,1,1985,1.945910149055313
EP19920310092,1,1991,2.0794415416798357
EP19900313908,2,1989,2.0794415416798357
EP19890202954,1,1988,1.0986122886681096
EP19880311812,1,1988,-0.0
EP19920203445,2,1991,1.0986122886681096
EP19920201563,1,1991,1.3862943611198906
EP19790300824,1,1978,-0.0
EP19860309573,1,1985,1.0986122886681096
EP19890202834,1,1988,1.3862943611198906
EP19920201850,1,1991,2.0794415416798357
EP19910201645,1,1990,2.3025850929940455
EP19910402890,3,1990,1.945910149055313
EP19890122372,1,1988,2.70805020110221
EP19930200096,1,1992,2.890371757896165
EP19930301096,1,1992,-0.0
EP19880304007,2,1987,1.7917594692280547
EP19930301780,3,1992,2.1972245773362196
EP19930300270,5,1992,2.3978952727983707
EP19910309420,2,1990,2.772588722239781
EP19910311540,1,1990,2.1972245773362196
EP19910301785,1,1990,-0.0
EP19810201115,1,1980,-0.0
EP19900308960,2,1989,1.0986122886681096
EP19880307783,1,1987,-0.0
EP19800301906,1,1979,0.6931471805599453
EP19930109443,2,1992,3.044522437723422
EP19920202493,3,1991,2.9444389791664403
EP19920304819,2,1991,1.945910149055313
EP19930306569,1,1992,2.9444389791664403
EP19930308999,1,1992,2.1972245773362196
EP19920309169,4,1991,2.995732273553991
EP19880305895,2,1987,2.0794415416798357
EP19910106624,1,1988,2.1972245773362196
EP19870303819,1,1986,0.6931471805599453
EP19930309680,2,1992,2.9444389791664403
EP19900301135,1,1989,1.0986122886681096
EP19920402554,2,1991,2.0794415416798357
EP19930300449,2,1992,2.639057329615258
EP19920308148,2,1991,-0.0
EP19930303360,1,1992,-0.0
EP19940301513,1,1993,-0.0
EP19940302040,1,1993,2.639057329615258
EP19930301156,1,1992,3.1354942159291497
EP19910309700,1,1990,1.945910149055313
EP19940305195,1,1993,1.7917594692280547
EP19890308083,1,1988,2.3978952727983707
EP19910309646,1,1990,-0.0
EP19850308952,1,1984,1.0986122886681096
EP19830302895,1,1982,1.0986122886681096
EP19940309227,1,1993,1.0986122886681096
EP19960309089,2,1996,-0.0
EP19900300780,1,1989,2.639057329615258
EP19900314106,1,1989,1.7917594692280547
EP19890305745,1,1988,1.7917594692280547
EP19930108628,1,1992,4.174387269895637
EP19910309513,1,1990,1.6094379124341005
EP19920303918,1,1991,3.295836866004329
EP19950201085,1,1992,2.3025850929940455
EP19910203365,1,1990,1.3862943611198906
EP19950306253,1,1994,3.295836866004329
EP19830401431,1,1982,1.7917594692280547
EP19930303863,1,1992,1.945910149055313
EP19920309740,3,1991,2.3978952727983707
EP19950303508,1,1994,0.6931471805599453
EP19950120491,1,1988,3.3322045101752034
EP19880304868,1,1987,3.1354942159291497
EP19920301845,1,1991,1.0986122886681096
EP19840302409,1,1983,-0.0
EP19960107088,1,1991,0.6931471805599453
EP19910306904,1,1990,-0.0
EP19900301608,1,1989,1.6094379124341005
EP19920309969,1,1991,1.945910149055313
EP19820306165,1,1981,-0.0
EP19870304433,3,1986,1.6094379124341005
EP19930308029,5,1992,2.70805020110221
EP19860303916,1,1985,1.3862943611198906
EP19940401458,1,1993,0.6931471805599453
EP19940300279,1,1993,1.3862943611198906
EP19960918686,1,1995,0.6931471805599453
EP19890304248,1,1988,1.3862943611198906
EP19860310065,1,1986,1.3862943611198906
EP19920300726,1,1991,1.0986122886681096
EP19820302075,1,1981,1.0986122886681096
EP19890303987,1,1988,1.6094379124341005
EP19970303832,3,1996,2.639057329615258
EP19920306137,4,1991,2.890371757896165
EP19920308996,1,1991,2.1972245773362196
EP19930307692,1,1992,-0.0
EP19860305029,2,1985,1.945910149055313
EP19900312870,2,1989,2.484906649788001
EP19980304779,1,1997,2.772588722239781
EP19980304797,1,1997,3.091042453358315
EP19980304782,1,1997,2.833213344056216
EP19980304798,1,1997,2.70805020110221
EP19980304786,1,1997,3.2580965380214826
EP19980305244,1,1997,2.9444389791664403
EP19980300249,1,1997,1.945910149055313
EP19920100953,1,1991,2.3025850929940455
EP19920307504,3,1991,1.3862943611198906
EP19970200156,1,1996,3.091042453358315
EP19970200200,1,1996,3.2580965380214826
EP19900305248,1,1989,2.3025850929940455
EP19910911486,1,1990,3.401197381662155
EP19910303929,1,1990,1.945910149055313
EP19990307996,1,1998,2.564949357461537
EP19990308158,2,1998,3.044522437723422
EP19850307924,1,1984,1.0986122886681096
EP19990308156,6,1998,3.2580965380214826
EP19980309255,4,1997,2.564949357461537
EP19990303985,1,1998,2.639057329615258
EP20000308644,1,1999,2.0794415416798357
EP19900305202,1,1989,1.945910149055313
EP19880303760,3,1987,-0.0
EP19920302332,1,1991,-0.0
EP20000308854,1,1999,3.5553480614894135
EP19980203620,2,1998,3.091042453358315
EP19940119095,1,1993,-0.0
EP19890301751,1,1988,-0.0
EP19910311503,1,1990,-0.0
EP19950912222,1,1994,-0.0
EP19870302767,1,1986,2.890371757896165
EP19830303935,1,1982,-0.0
EP19950912320,1,1994,2.0794415416798357
EP19870300938,1,1986,-0.0
EP20000309364,1,1999,3.295836866004329
EP20020251367,1,2001,3.401197381662155
EP19970300495,1,1996,-0.0
EP19900302269,2,1989,3.044522437723422
EP20010900186,2,2000,2.70805020110221
EP20000309722,1,1999,4.812184355372416
EP19980203642,1,1998,3.295836866004329
EP20000309075,1,1999,3.5553480614894135
EP19880307394,5,1987,1.6094379124341005
EP20010302864,2,2000,0.6931471805599453
EP19960300390,1,1995,0.6931471805599453
EP20030006887,1,2002,1.0986122886681096
EP20020013425,2,2001,-0.0
EP19920201852,1,1991,-0.0
EP19960308185,1,1995,-0.0
EP19970302729,1,1996,-0.0
EP19930310599,1,1993,2.484906649788001
EP19920203262,2,1991,2.772588722239781
EP20020014069,3,2001,1.3862943611198906
EP20030018346,2,2002,-0.0
EP19940201456,1,1990,3.4657359027997265
EP19900309846,4,1989,2.1972245773362196
EP19990302129,1,1998,-0.0
EP19920302108,1,1991,-0.0
EP19910309596,3,1990,1.6094379124341005
EP20040022032,1,2003,-0.0
EP20030252200,2,2002,2.1972245773362196
EP19890311021,1,1988,1.945910149055313
EP19880301891,1,1987,-0.0
EP20020003204,1,1995,1.0986122886681096
EP20040254328,1,2004,1.6094379124341005
EP20030251574,1,2003,1.0986122886681096
EP19900200742,1,1989,-0.0
EP20050016921,1,2000,2.70805020110221
EP20030253447,4,2003,1.6094379124341005
EP20040253002,5,2003,1.3862943611198906
EP20060026271,1,2002,1.6094379124341005
EP20040743400,1,2003,2.3025850929940455
EP20040253032,1,2004,1.3862943611198906
EP19890302174,1,1988,1.6094379124341005
EP19900302195,1,1989,-0.0
EP20010308959,1,2000,3.4657359027997265
EP19920906335,1,1991,1.6094379124341005
EP19890910909,5,1988,2.0794415416798357
EP20030252201,1,2002,1.0986122886681096
EP20030252203,1,2002,1.3862943611198906
EP20030252204,1,2002,2.1972245773362196
EP20050775640,1,2004,1.3862943611198906
EP19900307236,5,1989,2.772588722239781
EP19980102990,3,1992,2.995732273553991
EP20060004831,3,2006,1.6094379124341005
EP19930306995,1,1992,-0.0
EP20050023905,1,2004,2.1972245773362196
EP19980305991,1,1997,1.3862943611198906
EP19890304572,1,1988,-0.0
EP20070118291,2,1997,1.0986122886681096
EP20060010364,1,2000,1.7917594692280547
EP20020014282,2,2001,-0.0
EP20060117054,3,2006,1.945910149055313
EP19930919489,1,1992,2.833213344056216
EP19880309842,1,1987,1.3862943611198906
EP20010967217,2,2000,-0.0
EP20060843122,1,2005,0.6931471805599453
EP20060843125,1,2005,0.6931471805599453
EP19970947810,11,1996,2.833213344056216
EP19840301996,26,1983,3.091042453358315
EP19850904274,7,1984,2.772588722239781
EP19940913174,4,1993,2.833213344056216
EP19960303856,1,1995,-0.0
EP20000985666,1,1999,2.3025850929940455
EP19820300416,22,1981,2.484906649788001
EP20060114490,1,2006,1.0986122886681096
EP19900309570,1,1989,1.3862943611198906
EP19960304888,1,1995,2.772588722239781
EP19900202569,1,1989,1.945910149055313
EP20060703945,1,2005,0.6931471805599453
EP19910201409,1,1990,-0.0
EP19880202098,1,1987,1.0986122886681096
EP19800303133,1,1979,0.6931471805599453
EP19950304958,1,1994,0.6931471805599453
EP19970932617,2,1996,1.6094379124341005
EP19900311107,14,1989,2.3025850929940455
EP19850300508,2,1984,-0.0
EP20010128984,2,1997,-0.0
EP20050254885,2,2005,-0.0
EP19920201136,1,1991,2.3978952727983707
EP19980966319,1,1997,-0.0
EP20030257403,1,2002,1.7917594692280547
EP20010966751,1,2000,2.890371757896165
EP20040011047,1,2000,2.833213344056216
EP20000308914,1,1999,2.484906649788001
EP20030010944,4,2003,0.6931471805599453
EP20040253034,1,2004,1.7917594692280547
EP20090153068,1,2009,1.3862943611198906
EP20010203352,2,1996,2.833213344056216
EP19880201376,1,1987,-0.0
EP20100007906,1,1997,1.0986122886681096
EP19980943527,1,1997,1.0986122886681096
EP20090006022,1,1997,1.0986122886681096
EP20100180667,1,2000,2.70805020110221
EP19950921033,1,1994,1.3862943611198906
EP19820304864,1,1981,1.3862943611198906
EP19920903535,2,1991,1.945910149055313
EP19940904295,1,1993,1.3862943611198906
EP19890306453,1,1988,2.70805020110221
EP19900304312,1,1989,2.1972245773362196
EP19900304313,1,1989,1.945910149055313
EP19880904580,1,1987,0.6931471805599453
EP19850107171,4,1984,-0.0
EP19980310350,6,1998,2.890371757896165
EP20010120610,2,1995,1.6094379124341005
EP19890303964,8,1988,1.7917594692280547
EP19920301558,1,1991,0.6931471805599453
EP19990947762,1,1998,3.4339872044851463
EP19840304477,1,1983,-0.0
EP20010202415,1,2000,0.6931471805599453
EP20090736271,1,2008,1.3862943611198906
EP20080737092,1,2007,1.6094379124341005
EP19920301465,5,1991,2.0794415416798357
EP19870907123,1,1986,2.564949357461537
EP19920921508,1,1992,2.0794415416798357
EP19840902027,2,1983,-0.0
EP20080829556,1,2007,-0.0
EP19920922609,3,1991,2.0794415416798357
EP19980940374,1,1997,1.945910149055313
EP20000971502,1,1999,1.0986122886681096
EP20000990049,1,1999,1.6094379124341005
EP20090162439,3,2009,-0.0
EP19870900856,3,1986,2.3978952727983707
EP19880906008,3,1987,2.3978952727983707
EP20090001755,1,2009,-0.0
