Cited_App_nbr,in_degree,prio_year_cited,Shannon_Entropy
EP20110173338,1,2006,-0.0
EP20090156856,1,2009,0.6931471805599453
EP19980922932,1,1997,1.6094379124341005
EP19990959535,1,1998,2.3025850929940455
EP20020254766,4,2001,-0.0
EP20060709712,1,2005,1.3862943611198906
EP20060119827,1,2006,1.945910149055313
EP19980957019,1,1997,0.6931471805599453
EP20040748975,2,2003,2.3025850929940455
EP20030784238,1,2002,1.0986122886681096
EP19920919846,3,1991,3.091042453358315
EP19890911831,1,1988,1.3862943611198906
EP19840301987,1,1983,-0.0
EP20090163865,1,2009,1.3862943611198906
EP20150172604,1,2010,1.6094379124341005
EP19990934933,2,1998,1.6094379124341005
EP19900917183,4,1989,2.564949357461537
EP20060709814,2,2005,-0.0
EP20100171298,1,2010,-0.0
EP20130173828,1,2012,1.0986122886681096
EP20020767701,1,2001,-0.0
EP20120154614,5,2011,1.0986122886681096
EP20120180488,1,2012,-0.0
EP20120180490,1,2012,-0.0
EP19950308080,1,1994,2.995732273553991
EP20040743090,2,2003,1.0986122886681096
EP20020080462,1,2001,1.3862943611198906
EP20110185628,2,2010,-0.0
EP20130154614,2,2012,0.6931471805599453
EP19890307926,1,1988,-0.0
EP19790901156,2,1978,-0.0
EP20140198959,1,2013,-0.0
EP20070075322,3,2007,-0.0
EP19890905449,1,1988,1.945910149055313
EP20100735038,2,2009,2.484906649788001
EP20010270349,1,2000,0.6931471805599453
EP19800300904,1,1979,1.6094379124341005
EP19920306509,1,1991,2.3025850929940455
EP19820102293,1,1979,1.6094379124341005
EP20060719306,1,2005,0.6931471805599453
EP20130187592,1,2012,1.3862943611198906
EP19780300201,1,1977,1.3862943611198906
EP20000958525,2,1999,2.3025850929940455
EP20130164430,1,2010,-0.0
EP20130163144,1,2012,-0.0
EP20140155565,1,2013,0.6931471805599453
EP19900313389,1,1989,-0.0
EP19810302411,1,1980,-0.0
EP19880308026,1,1987,0.6931471805599453
EP20140725498,1,2013,-0.0
EP20040768934,1,2003,0.6931471805599453
EP20000947546,2,1999,-0.0
EP19810901693,1,1981,-0.0
EP19880905970,2,1987,-0.0
EP19810901804,1,1980,-0.0
EP19830902536,1,1982,-0.0
EP19850902609,1,1984,-0.0
EP20040768166,1,2003,-0.0
EP19840902466,1,1984,-0.0
EP19860904252,2,1985,-0.0
EP19950925934,1,1994,2.1972245773362196
EP19860906870,1,1985,-0.0
EP19850903342,1,1984,0.6931471805599453
EP19860904264,1,1985,-0.0
EP19880905921,1,1987,-0.0
EP19940923003,2,1993,-0.0
EP19980954586,1,1997,-0.0
EP19880905951,1,1987,-0.0
EP19800901131,1,1979,-0.0
EP19880905940,2,1987,0.6931471805599453
EP19940926320,7,1993,-0.0
EP19960925915,1,1995,0.6931471805599453
EP19970931952,1,1996,-0.0
EP19910912858,1,1990,1.6094379124341005
EP19890908485,1,1988,2.833213344056216
EP19800902241,1,1979,-0.0
EP19890908441,1,1988,-0.0
EP19890907803,1,1988,-0.0
EP19850903330,1,1984,-0.0
EP19880905941,1,1987,-0.0
EP19900910807,1,1989,-0.0
EP19880907742,1,1987,-0.0
EP19890909012,1,1988,-0.0
EP19890908479,1,1988,-0.0
EP19870904296,1,1986,-0.0
EP19890908451,1,1988,-0.0
EP19870905243,1,1986,-0.0
EP19840902721,1,1983,-0.0
EP19880909592,1,1987,-0.0
EP19900911960,3,1989,-0.0
EP19910913600,2,1990,-0.0
EP19890908244,1,1988,-0.0
EP19880905931,1,1987,-0.0
EP19880905993,2,1987,-0.0
EP19960922576,1,1995,-0.0
EP19900909764,1,1989,-0.0
EP19880905974,1,1987,1.0986122886681096
EP19880906950,1,1987,-0.0
EP19900915805,1,1989,-0.0
EP19900917599,1,1989,-0.0
EP19900909471,1,1990,-0.0
EP19880905923,1,1987,-0.0
EP19900901860,1,1989,-0.0
EP19980935501,1,1997,1.3862943611198906
EP19910909447,1,1990,-0.0
EP19940928445,1,1993,-0.0
EP19910914017,1,1990,-0.0
EP19940924371,2,1993,-0.0
EP19980933651,2,1997,0.6931471805599453
EP19900911307,1,1989,1.7917594692280547
EP19910911833,1,1990,-0.0
EP19890912277,1,1988,-0.0
EP19900907355,3,1989,-0.0
EP19890910458,1,1988,-0.0
EP19930924741,1,1992,0.6931471805599453
EP19910917676,2,1990,-0.0
EP19920915612,1,1991,-0.0
EP19900913730,1,1989,-0.0
EP19950921925,5,1994,-0.0
EP19930913397,5,1992,-0.0
EP19910915144,4,1990,-0.0
EP19910913557,1,1990,-0.0
EP19910912586,1,1990,-0.0
EP19900909758,1,1989,-0.0
EP19910920852,4,1990,-0.0
EP19920901810,2,1990,-0.0
EP20070848413,1,2006,-0.0
EP20040766665,1,2003,-0.0
EP19920914202,3,1991,-0.0
EP19890908442,1,1988,-0.0
EP19920916464,1,1991,-0.0
EP19920915687,1,1991,-0.0
EP19890908847,1,1988,1.0986122886681096
EP19910910724,2,1990,-0.0
EP19900912098,1,1989,-0.0
EP19920918718,1,1991,-0.0
EP19910911832,1,1990,-0.0
EP19840903077,1,1983,-0.0
EP19900916346,1,1990,-0.0
EP19900901623,2,1989,-0.0
EP19980937672,1,1997,-0.0
EP19990929556,1,1998,-0.0
EP19880905937,1,1987,-0.0
EP19980936494,1,1997,2.3025850929940455
EP19910910902,1,1990,-0.0
EP19910901319,1,1990,-0.0
EP19890909409,2,1988,-0.0
EP19920915647,2,1991,-0.0
EP19910911920,1,1990,-0.0
EP19910913797,1,1991,-0.0
EP19940920929,1,1993,2.1972245773362196
EP19920915233,1,1991,1.3862943611198906
EP19930914852,1,1992,-0.0
EP19900900277,1,1988,-0.0
EP19910917669,1,1990,-0.0
EP19920901382,1,1990,-0.0
EP19920916658,1,1991,-0.0
EP19920909814,1,1991,-0.0
EP19910918884,1,1990,-0.0
EP19930915730,1,1992,-0.0
EP19920912516,1,1991,-0.0
EP19920924827,1,1991,-0.0
EP19940923697,1,1993,1.7917594692280547
EP19910915558,1,1990,-0.0
EP19920913791,1,1991,-0.0
EP19910916854,1,1990,-0.0
EP19920913502,1,1991,-0.0
EP19940918871,1,1993,-0.0
EP19930913430,1,1992,-0.0
EP19900912626,1,1989,-0.0
EP19900910842,1,1990,-0.0
EP19930913223,1,1992,-0.0
EP19880905920,1,1987,-0.0
EP19950924911,2,1994,0.6931471805599453
EP19930916828,1,1992,-0.0
EP20090748778,1,2008,1.7917594692280547
EP19930914889,1,1992,-0.0
EP19930914904,1,1992,-0.0
EP19930915736,1,1992,-0.0
EP19930910215,1,1992,1.7917594692280547
EP19940900260,1,1992,-0.0
EP19940914475,1,1993,-0.0
EP19950925062,1,1994,-0.0
EP19940919786,2,1993,-0.0
EP19950922672,1,1994,2.564949357461537
EP19940918940,2,1993,-0.0
EP19920915906,1,1991,-0.0
EP19920923116,1,1991,2.1972245773362196
EP19920922953,1,1991,-0.0
EP19930916082,1,1992,-0.0
EP19920921044,1,1991,-0.0
EP19890909011,1,1988,-0.0
EP19930920970,1,1992,-0.0
EP19940918432,1,1993,-0.0
EP19930921048,2,1992,2.1972245773362196
EP19960918753,1,1995,-0.0
EP19970940238,1,1996,0.6931471805599453
EP19940928450,1,1993,1.7917594692280547
EP19920917010,1,1991,-0.0
EP19980967078,2,1997,-0.0
EP19930914872,1,1992,-0.0
EP19930918049,1,1992,-0.0
EP19920918005,1,1991,2.0794415416798357
EP19940920985,1,1993,1.0986122886681096
EP19940916315,1,1993,-0.0
EP19930923630,1,1992,3.610917912644225
EP19940920965,1,1993,2.484906649788001
EP19930913220,1,1992,-0.0
EP19940918462,1,1993,-0.0
EP19910919969,1,1990,-0.0
EP19890908476,2,1988,-0.0
EP19890909806,1,1988,-0.0
EP19980937666,1,1997,-0.0
EP19940926300,1,1993,-0.0
EP19940919764,1,1993,-0.0
EP19970931939,1,1996,-0.0
EP19930913429,1,1992,-0.0
EP19950923431,1,1994,-0.0
EP19880908301,1,1987,-0.0
EP19940928478,1,1993,-0.0
EP19930923638,1,1992,-0.0
EP19950922659,1,1994,-0.0
EP19930913447,1,1992,-0.0
EP19940918475,1,1993,-0.0
EP19940919781,1,1993,-0.0
EP19920916631,1,1991,-0.0
EP19930913416,1,1992,-0.0
EP19940918465,1,1993,-0.0
EP19890909598,1,1988,-0.0
EP19930916095,1,1992,-0.0
EP19930916040,1,1992,-0.0
EP19890909008,1,1988,-0.0
EP20000943853,1,1999,2.0794415416798357
EP19930914854,1,1992,1.945910149055313
EP19940902043,1,1992,-0.0
EP19940930271,1,1993,-0.0
EP19950931297,1,1994,-0.0
EP19900910818,3,1989,-0.0
EP20010945471,1,2000,3.1780538303479453
EP19990973319,1,1998,-0.0
EP19920923939,1,1992,-0.0
EP19960922119,1,1995,-0.0
EP19940902883,1,1992,-0.0
EP19940917747,1,1993,-0.0
EP19950921055,2,1994,-0.0
EP19950927858,1,1994,-0.0
EP19950935509,1,1994,-0.0
EP19800901727,1,1979,-0.0
EP19940919745,1,1993,-0.0
EP19970930649,1,1996,1.945910149055313
EP19900912789,1,1989,-0.0
EP19910913244,1,1990,-0.0
EP20010949659,1,2000,-0.0
EP19970941124,2,1996,2.0794415416798357
EP19950922646,2,1994,-0.0
EP19920914359,1,1991,-0.0
EP19950936704,1,1994,-0.0
EP19950925067,1,1994,-0.0
EP19950924432,1,1994,-0.0
EP20050755563,2,2004,1.0986122886681096
EP20000940609,3,1999,-0.0
EP20000929741,2,1999,1.7917594692280547
EP20000937071,2,1999,-0.0
EP20080851879,1,2007,-0.0
EP19940918469,1,1993,-0.0
EP19900915504,1,1989,-0.0
EP19940922444,1,1993,-0.0
EP19940925375,1,1993,2.1972245773362196
EP20010943670,1,2000,-0.0
EP19930913436,1,1992,-0.0
EP19950901509,1,1993,2.484906649788001
EP19950941077,1,1994,0.6931471805599453
EP19910912840,1,1990,-0.0
EP19960920956,1,1995,-0.0
EP20020743359,1,2001,-0.0
EP20080701757,1,2007,-0.0
EP19960925701,1,1995,2.0794415416798357
EP19950929159,1,1994,-0.0
EP19950921936,1,1994,-0.0
EP19960920921,1,1995,1.0986122886681096
EP19950925919,1,1994,1.6094379124341005
EP20010940757,1,2000,2.3978952727983707
EP20010953173,1,2000,2.1972245773362196
EP19930917727,1,1992,2.484906649788001
EP19960924083,1,1995,1.3862943611198906
EP19960924082,2,1995,1.3862943611198906
EP19980935181,1,1997,1.945910149055313
EP20030809778,2,2002,-0.0
EP19950922602,1,1994,-0.0
EP19950925983,1,1994,-0.0
EP19960920987,1,1995,-0.0
EP19940918442,1,1993,-0.0
EP19960916243,1,1995,-0.0
EP19830900055,1,1981,-0.0
EP19950933544,1,1994,-0.0
EP19950939340,1,1994,-0.0
EP19950914441,1,1994,-0.0
EP19960920934,1,1995,-0.0
EP19950923466,1,1994,-0.0
EP19930924566,1,1992,-0.0
EP19960917603,1,1995,-0.0
EP19960918759,1,1995,-0.0
EP19970933780,1,1996,-0.0
EP19990926669,1,1998,1.6094379124341005
EP19950923460,1,1994,-0.0
EP19930916061,1,1992,-0.0
EP19950926445,2,1994,-0.0
EP19950927876,2,1994,-0.0
EP19920924795,1,1991,-0.0
EP19960925918,1,1995,-0.0
EP19930913438,1,1992,-0.0
EP19960928512,1,1995,-0.0
EP19950924461,1,1994,-0.0
EP19950900216,1,1993,-0.0
EP19950935533,1,1994,-0.0
EP19960927126,2,1995,-0.0
EP20000946209,1,1999,-0.0
EP19960922117,1,1995,-0.0
EP19940922942,1,1993,-0.0
EP19920922898,1,1991,-0.0
EP19960916234,1,1995,-0.0
EP19940921054,1,1993,-0.0
EP19970928378,1,1996,-0.0
EP19990951016,1,1998,-0.0
EP19960916233,1,1995,-0.0
EP19940917726,1,1993,-0.0
EP19960922135,1,1995,-0.0
EP19960943253,1,1995,1.6094379124341005
EP19950938521,1,1994,-0.0
EP19960927783,1,1995,-0.0
EP19950941795,1,1994,-0.0
EP19950937962,1,1994,-0.0
EP19920922235,1,1991,-0.0
EP19970928357,1,1996,1.0986122886681096
EP19960920962,1,1995,-0.0
EP19960930285,1,1995,-0.0
EP19970929377,1,1996,1.6094379124341005
EP19960928597,1,1995,-0.0
EP19960920993,1,1995,-0.0
EP19930916655,1,1992,-0.0
EP19900915520,1,1989,-0.0
EP19970943046,1,1996,-0.0
EP19980950221,1,1997,-0.0
EP19960922130,1,1995,-0.0
EP19950929166,1,1994,-0.0
EP19960931895,1,1995,2.484906649788001
EP19970933661,2,1996,1.945910149055313
EP20020774168,1,2001,2.70805020110221
EP19970943064,2,1996,-0.0
EP19980950215,1,1997,-0.0
EP19960933990,1,1995,-0.0
EP19960920950,1,1995,-0.0
EP19960922144,1,1995,1.3862943611198906
EP20000969119,1,1999,-0.0
EP19960927767,1,1995,-0.0
EP19950938525,1,1994,-0.0
EP19970931921,1,1996,-0.0
EP19970933776,1,1996,1.6094379124341005
EP19930921029,1,1992,-0.0
EP19920900235,1,1990,-0.0
EP19980935173,1,1997,-0.0
EP20070766440,1,2006,-0.0
EP20050825310,1,2004,-0.0
EP20080842704,1,2007,-0.0
EP19970930677,2,1996,-0.0
EP19960924996,1,1995,-0.0
EP19960943200,1,1995,-0.0
EP19950932087,1,1994,-0.0
EP19980930924,1,1997,-0.0
EP19970932034,1,1996,-0.0
EP20000942192,1,1999,-0.0
EP19960927775,1,1995,-0.0
EP19960918770,1,1995,-0.0
EP19950923479,1,1995,-0.0
EP19980935113,1,1997,-0.0
EP20010962709,1,2000,0.6931471805599453
EP19970943976,1,1996,1.0986122886681096
EP19990940288,1,1998,-0.0
EP19970935666,1,1996,3.6888794541139363
EP19980932352,1,1997,-0.0
EP19980935140,1,1997,-0.0
EP19970930634,1,1996,0.6931471805599453
EP19960934999,1,1995,-0.0
EP19950923487,1,1994,-0.0
EP19960933524,1,1996,-0.0
EP19980944099,1,1997,-0.0
EP19970928183,1,1996,-0.0
EP19970953721,1,1996,2.70805020110221
EP19980937667,1,1997,-0.0
EP19990928140,2,1998,-0.0
EP19960937466,1,1995,-0.0
EP19990928059,1,1998,-0.0
EP19980932428,1,1997,-0.0
EP19970930676,1,1996,-0.0
EP19980958354,1,1997,-0.0
EP19980932360,1,1997,-0.0
EP19970931962,1,1996,-0.0
EP19980934058,1,1997,-0.0
EP19970947162,1,1996,-0.0
EP19980942845,1,1997,0.6931471805599453
EP19990934946,3,1998,-0.0
EP20010945480,3,2000,-0.0
EP20010992592,3,2000,-0.0
EP20020745637,3,2001,-0.0
EP20020748814,2,2001,-0.0
EP19990928129,1,1998,3.1780538303479453
EP19980925836,1,1997,-0.0
EP19990929549,2,1998,-0.0
EP19980930880,1,1997,-0.0
EP19980930882,1,1997,-0.0
EP19960917583,1,1995,-0.0
EP20000943819,1,1999,1.7917594692280547
EP19990929512,1,1998,-0.0
EP19970949063,1,1996,-0.0
EP19970944989,1,1996,-0.0
EP19990928103,1,1998,-0.0
EP19990929561,1,1998,2.772588722239781
EP19990928078,1,1998,-0.0
EP19970947152,1,1997,-0.0
EP19990940320,1,1998,-0.0
EP19980944772,1,1997,2.1972245773362196
EP19930916121,1,1992,-0.0
EP20000941946,1,1999,-0.0
EP19990928094,1,1998,-0.0
EP19980935169,1,1997,-0.0
EP19990940294,3,1998,2.1972245773362196
EP19970911356,1,1996,-0.0
EP19990926660,1,1998,-0.0
EP20000943195,1,1999,2.890371757896165
EP19990928104,1,1998,-0.0
EP19980955809,1,1997,-0.0
EP19910919487,1,1990,1.6094379124341005
EP19990949237,1,1998,-0.0
EP20000900291,1,1999,-0.0
EP19920915331,1,1991,-0.0
EP20000946170,1,1999,3.1354942159291497
EP19920923918,1,1991,-0.0
EP19990936805,1,1998,-0.0
EP20000940592,1,1999,-0.0
EP19980935126,1,1997,2.3978952727983707
EP19990905145,1,1998,-0.0
EP19980938821,1,1997,-0.0
EP20000906190,1,1999,-0.0
EP20000942249,1,1999,2.0794415416798357
EP19990919371,1,1998,-0.0
EP19990941767,1,1998,1.3862943611198906
EP20000982717,1,1999,-0.0
EP19960924070,1,1995,-0.0
EP20000949697,1,1999,-0.0
EP20000940659,1,1999,-0.0
EP20000942180,1,1999,-0.0
EP19990923755,1,1998,-0.0
EP19990954175,1,1998,-0.0
EP20030753800,1,2002,-0.0
EP20000944101,1,1999,-0.0
EP19990928074,1,1998,-0.0
EP20000964424,1,1999,-0.0
EP20030766486,1,2002,-0.0
EP20090772803,1,2008,-0.0
EP20000951510,1,1999,1.0986122886681096
EP20010945515,1,2000,-0.0
EP19980933816,1,1997,1.3862943611198906
EP19970932908,1,1996,-0.0
EP19990947685,1,1998,-0.0
EP19980950223,1,1997,-0.0
EP20010945478,1,2000,-0.0
EP19950932833,1,1994,-0.0
EP20010940847,1,2000,-0.0
EP19990928138,1,1998,-0.0
EP19990932992,1,1998,-0.0
EP20000951715,1,1999,-0.0
EP19990954197,1,1998,1.6094379124341005
EP19990939520,1,1998,-0.0
EP20000964441,1,1999,-0.0
EP19990949270,1,1998,-0.0
EP19970936157,1,1996,-0.0
EP19970937700,1,1996,-0.0
EP19990934969,1,1998,-0.0
EP19970941119,1,1996,-0.0
EP19890909837,1,1988,-0.0
EP20000954715,1,1999,-0.0
EP19990934939,1,1998,-0.0
EP20010971760,2,2000,-0.0
EP20000989079,1,1999,-0.0
EP20010951724,1,2000,-0.0
EP19990959546,1,1998,-0.0
EP20010948661,1,2000,-0.0
EP19990950950,1,1998,-0.0
EP19990931378,1,1998,2.3025850929940455
EP20060808472,1,2005,1.0986122886681096
EP20000985482,1,1999,-0.0
EP20010978656,3,2000,-0.0
EP19990943064,1,1998,2.995732273553991
EP20010951789,1,2000,-0.0
EP19990936851,1,1998,-0.0
EP19920914072,1,1991,-0.0
EP20010946639,1,2000,-0.0
EP20000964444,1,1999,-0.0
EP20010949681,1,2000,-0.0
EP20000953320,1,1999,2.9444389791664403
EP20080762269,1,2007,-0.0
EP20010943674,1,2000,-0.0
EP20020745621,1,2001,-0.0
EP20020755111,1,2001,-0.0
EP19960935071,1,1995,-0.0
EP19990933016,1,1998,-0.0
EP19940924354,1,1993,-0.0
EP20010947608,1,2000,-0.0
EP19940926887,1,1993,1.6094379124341005
EP20010954145,1,2000,-0.0
EP20010965407,1,2000,-0.0
EP20000985537,1,1999,-0.0
EP20010943665,1,2000,-0.0
EP20010953213,1,2000,-0.0
EP20020770066,1,2001,-0.0
EP20010949684,1,2000,-0.0
EP20050775398,1,2004,-0.0
EP20000971521,1,1999,2.3025850929940455
EP20020743375,1,2001,-0.0
EP20010956718,1,2000,2.3025850929940455
EP20010954264,1,2000,3.4965075614664802
EP20020749066,1,2001,0.6931471805599453
EP20020730533,1,2001,3.091042453358315
EP20000977672,1,1999,-0.0
EP19970939022,1,1996,-0.0
EP19970935674,1,1996,-0.0
EP20000966101,1,1999,-0.0
EP20020740910,1,2001,-0.0
EP20020754700,1,2001,-0.0
EP20020780831,1,2001,-0.0
EP20030784298,1,2002,1.6094379124341005
EP20060820344,1,2005,-0.0
EP20000958779,1,1999,-0.0
EP20020755097,1,2001,-0.0
EP20020747552,1,2001,-0.0
EP20000968118,1,1999,-0.0
EP20010951797,1,2000,-0.0
EP19990942894,1,1998,1.6094379124341005
EP20040785723,1,2003,-0.0
EP20030763991,1,2002,-0.0
EP20040805893,1,2003,1.3862943611198906
EP20030760614,1,2002,-0.0
EP20030769654,1,2002,-0.0
EP20010960883,1,2000,-0.0
EP20040743898,1,2003,-0.0
EP19990956209,1,1998,1.0986122886681096
EP20030761711,2,2002,-0.0
EP20040743091,1,2003,-0.0
EP20020735627,1,2001,-0.0
EP20030740732,1,2002,-0.0
EP20030740804,1,2002,-0.0
EP20040735240,1,2003,-0.0
EP20020748990,1,2001,-0.0
EP20020749095,1,2001,-0.0
EP20040798623,3,2003,1.6094379124341005
EP20070822305,3,2006,-0.0
EP20030732758,1,2002,-0.0
EP20040743071,1,2003,-0.0
EP20040743213,1,2003,1.945910149055313
EP20040798502,1,2003,-0.0
EP20030773663,1,2002,-0.0
EP20030780355,1,2002,-0.0
EP19960944077,1,1995,1.945910149055313
EP20040743121,1,2003,-0.0
EP19930919528,1,1992,-0.0
EP19940902042,1,1992,-0.0
EP20050820569,1,2004,-0.0
EP20050787939,1,2004,-0.0
EP20030812216,1,2002,-0.0
EP20050759332,1,2004,-0.0
EP20040763339,1,2003,2.1972245773362196
EP20020747603,1,2001,-0.0
EP20050758982,1,2004,-0.0
EP19980940442,1,1997,-0.0
EP20050778390,1,2004,-0.0
EP20050755404,1,2004,-0.0
EP20030738310,1,2002,0.6931471805599453
EP20040768071,1,2003,-0.0
EP20040743026,1,2003,-0.0
EP19960931890,1,1995,-0.0
EP20070824317,2,2006,-0.0
EP20050750230,1,2004,-0.0
EP20050729727,1,2004,-0.0
EP20040768882,1,2003,-0.0
EP20060755671,1,2005,-0.0
EP20050784736,1,2004,-0.0
EP20010960882,1,2000,-0.0
EP20060744128,1,2005,-0.0
EP20050796199,1,2004,-0.0
EP20010949785,1,2000,-0.0
EP20050767600,1,2004,-0.0
EP20050782787,1,2004,-0.0
EP20040778528,1,2003,-0.0
EP20060755697,1,2005,-0.0
EP20070824897,1,2006,-0.0
EP20060777557,1,2005,-0.0
EP20070848538,1,2006,-0.0
EP20010978657,1,2000,-0.0
EP20060755647,1,2005,-0.0
EP20060777738,1,2005,-0.0
EP20080840400,1,2007,-0.0
EP20070848586,1,2007,-0.0
EP20060755644,1,2005,-0.0
EP20050755432,1,2004,-0.0
EP19910913479,1,1990,1.7917594692280547
EP20060794661,1,2005,-0.0
EP20060808453,1,2005,-0.0
EP20080806563,1,2007,1.3862943611198906
EP20020772628,1,2001,-0.0
EP20070765616,1,2006,1.6094379124341005
EP20060820394,1,2005,-0.0
EP20070733309,1,2006,-0.0
EP20070824459,1,2006,-0.0
EP20080774342,1,2007,-0.0
EP19890912001,1,1988,-0.0
EP20030795089,1,2002,-0.0
EP20080806764,1,2007,-0.0
EP20050790693,1,2004,-0.0
EP20060807780,1,2005,-0.0
EP20080803683,1,2007,-0.0
EP20050784568,1,2004,-0.0
EP20070804413,1,2006,-0.0
EP20060809557,1,2005,-0.0
EP20080806674,1,2007,-0.0
EP20080840483,1,2007,-0.0
EP20030810527,1,2002,1.0986122886681096
EP20060758074,1,2005,1.6094379124341005
EP20080849494,1,2007,1.3862943611198906
EP19990946377,1,1998,2.833213344056216
EP20070826821,1,2007,-0.0
EP20070848400,1,2006,-0.0
EP20080839560,1,2007,-0.0
EP20070766206,1,2006,-0.0
EP20090756353,1,2008,-0.0
EP20080806761,1,2007,-0.0
EP20020743450,1,2001,-0.0
EP19970947792,1,1996,-0.0
EP20100795750,1,2009,-0.0
EP20100787166,1,2009,-0.0
EP20100782603,1,2009,-0.0
EP20030748292,1,2002,-0.0
EP20110770480,1,2010,-0.0
EP20110804968,1,2010,1.0986122886681096
EP20100857768,1,2010,-0.0
EP20050748367,1,2004,-0.0
EP20110773127,1,2010,-0.0
EP20050820974,1,2004,-0.0
EP20110796769,1,2010,-0.0
EP20110776496,1,2010,-0.0
EP20120780270,1,2011,-0.0
EP20060779902,1,2005,-0.0
EP20110791249,1,2010,1.6094379124341005
EP19940923020,1,1993,-0.0
EP20120773352,1,2011,-0.0
EP20110801804,1,2010,-0.0
EP20120778739,1,2011,-0.0
EP20090768217,1,2008,-0.0
EP20090759691,1,2008,-0.0
EP20120788584,1,2011,-0.0
EP20140790564,1,2013,-0.0
EP20100784506,1,2010,-0.0
EP20100740696,1,2009,-0.0
EP20140781654,1,2013,-0.0
EP20130786718,1,2012,-0.0
EP20140799861,1,2013,-0.0
EP20130791857,1,2012,-0.0
EP20130733299,1,2013,-0.0
EP20150848932,1,2014,-0.0
EP20140746987,1,2013,-0.0
EP20130740355,1,2012,-0.0
EP20130789610,1,2012,-0.0
EP20150734640,1,2014,-0.0
EP20170717172,1,2016,-0.0
